Organization,Capital Program,Program Subclass,Project Status,Project Title,Project Description,Project Planning From,Project Planning To,Planned Construction From,Planned Construction To,Construction Completion From,Construction Completion To,Project URL,SDE ID,GeoJSON,geo_point_2d
City Engineering,Parks and Development,Existing Parks,Under Construction,Starr Reid Playground Replacement,Playground Replacement,,,2021-01-31T00:00:00-05:00,2022-06-29T00:00:00-04:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/park-upgrades,93342,"{""coordinates"": [-76.48453522042473, 44.26039538674798], ""type"": ""Point""}","44.26039538674798,-76.48453522042473"
City Engineering,Parks and Development,Existing Parks,In Planning and Design Phase,Lake Ontario Park Play equipment replacement,Replacement of aging play equipment and removal of aging masonry bbq,,,2021-01-31T00:00:00-05:00,2022-06-29T00:00:00-04:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/park-upgrades,93358,"{""coordinates"": [-76.5309267073229, 44.218842480946606], ""type"": ""Point""}","44.218842480946606,-76.5309267073229"
City Engineering,Bridges and Culverts,Structure Replacement,Under Construction,Turtle Crossing Mitigation Measures,Turtle Crossing Mitigation Measures - Collins Creek,,,2020-07-29T00:00:00-04:00,2022-05-14T00:00:00-04:00,,,,98094,"{""coordinates"": [-76.61253559832399, 44.26408730151969], ""type"": ""Point""}","44.26408730151969,-76.61253559832399"
City Engineering,Storm System Improvements,Drainage Improvements,Project Complete,Eunice Drive Storm System Improvements,Eunice Drive Storm System Improvements,,,2021-01-02T00:00:00-05:00,2021-12-30T00:00:00-05:00,,,,98462,"{""coordinates"": [-76.54637170852439, 44.271158571505154], ""type"": ""Point""}","44.271158571505154,-76.54637170852439"
City Engineering,Parks and Development,Waterfront,Project Complete,Morton Way Shoreline improvements,Shoreline restoration,,,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/portsmouth-waterfront-pathway,99054,"{""coordinates"": [-76.5054321220073, 44.220319435893664], ""type"": ""Point""}","44.220319435893664,-76.5054321220073"
Transportation Services,Intersection And Crossing Improvements,Miscellaneous,Project Complete,Traffic calming (minor measures),,,,2021-01-04T00:00:00-05:00,2021-07-29T00:00:00-04:00,,,,99695,"{""coordinates"": [-76.49112929098702, 44.23101598104389], ""type"": ""Point""}","44.23101598104389,-76.49112929098702"
Transportation Services,Intersection And Crossing Improvements,Intersection Improvements,In Planning and Design Phase,AT enhancements,ICIP,,,2022-01-01T00:00:00-05:00,2023-12-29T00:00:00-05:00,,,,100033,"{""coordinates"": [-76.53012808998749, 44.22021740834998], ""type"": ""Point""}","44.22021740834998,-76.53012808998749"
Transportation Services,Intersection And Crossing Improvements,Intersection Improvements,,AT enhancements,ICIP,,,2022-01-01T00:00:00-05:00,2023-12-29T00:00:00-05:00,,,,100094,"{""coordinates"": [-76.53874334507255, 44.22004056149079], ""type"": ""Point""}","44.22004056149079,-76.53874334507255"
Transportation Services,Intersection And Crossing Improvements,Pedestrian Crossing,Project Complete,All Way Stop,"Being considered, subject to further review",,,2021-07-04T00:00:00-04:00,2021-09-09T00:00:00-04:00,,,,103935,"{""coordinates"": [-76.50205332560364, 44.25326703353059], ""type"": ""Point""}","44.25326703353059,-76.50205332560364"
Transportation Services,Intersection And Crossing Improvements,Intersection Improvements,,AT enhancements,ICIP/Part of Bayridge MUP Project,,,2022-01-03T00:00:00-05:00,2023-12-29T00:00:00-05:00,,,,105806,"{""coordinates"": [-76.58856091780085, 44.252771553797714], ""type"": ""Point""}","44.252771553797714,-76.58856091780085"
Transit Services,Transit Services,Bus Pad Construction,Project Complete,Bus Pad Construction - 2021,4m x 10m concrete accessibility pad - Henderson at McEwen (south side),,,2020-12-31T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,106414,"{""coordinates"": [-76.57321928282583, 44.22813665099659], ""type"": ""Point""}","44.22813665099659,-76.57321928282583"
Utilities Kingston,Utilities Construction,Electrical,In Planning and Design Phase,"Electric Frontenac TS - Coordination Study for Frontenac M2, M3, M4, M5 feeders",Protection Coordination Study in conjunction with Hydro One protection upgrades at Frontenac TS,2019-01-01,2019-12-31,2020-01-01T00:00:00-05:00,2020-12-31T00:00:00-05:00,,,,74740,"{""coordinates"": [-76.4989443454787, 44.25931817574869], ""type"": ""Point""}","44.25931817574869,-76.4989443454787"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Pedestrian Crossover,New Pedestrian Crossover,,,2018-12-31T00:00:00-05:00,2019-12-30T00:00:00-05:00,,,,74415,"{""coordinates"": [-76.48949498509054, 44.25276077101118], ""type"": ""Point""}","44.25276077101118,-76.48949498509054"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Traffic Signal - Sydenham and Cataraqui Woods,,,,2015-12-31T00:00:00-05:00,2019-12-30T00:00:00-05:00,2018-01-01,2019-12-31,,123,"{""coordinates"": [-76.5441647486921, 44.26991763242495], ""type"": ""Point""}","44.26991763242495,-76.5441647486921"
,Parks and Development,Existing Parks,Project Complete,Bayridge Park,Playground equipment replacements,,,2018-10-17T00:00:00-04:00,2018-11-30T00:00:00-05:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/park-upgrades,495,"{""coordinates"": [-76.59317647991143, 44.24748131795373], ""type"": ""Point""}","44.24748131795373,-76.59317647991143"
Utilities Kingston,Utilities Facility Upgrade,Electric,Project Complete,Electric - TV9 Relocation,Build Vault & Upgrade Equipment,,,2014-12-31T00:00:00-05:00,2015-12-30T00:00:00-05:00,2015-01-01,2015-12-31,,118,"{""coordinates"": [-76.48914841993188, 44.232682539217976], ""type"": ""Point""}","44.232682539217976,-76.48914841993188"
Utilities Kingston,Utilities Facility Upgrade,Water,In Planning and Design Phase,Water - Collins Bay Rd,Booster Station Decommissioning,,,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,77300,"{""coordinates"": [-76.61111405630407, 44.255089283020844], ""type"": ""Point""}","44.255089283020844,-76.61111405630407"
Utilities Kingston,Utilities Facility Upgrade,Electric,Project Complete,Electric - TV29 Upgrade,TV29 Equipment Upgrade,2017-01-01,2017-12-31,2016-12-31T00:00:00-05:00,2019-12-30T00:00:00-05:00,,,,128,"{""coordinates"": [-76.49565844932398, 44.234583691909116], ""type"": ""Point""}","44.234583691909116,-76.49565844932398"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Traffic Signal - Centennial and Cataraqui Woods,,,,2015-12-31T00:00:00-05:00,2018-12-30T00:00:00-05:00,2018-01-01,2018-12-31,,122,"{""coordinates"": [-76.55904351925852, 44.269357227697945], ""type"": ""Point""}","44.269357227697945,-76.55904351925852"
Parks and Development,Parks and Development,Existing Parks,Project Complete,James Nelson Park,Playground equipment replacements,,,2017-12-31T00:00:00-05:00,2018-11-30T00:00:00-05:00,,,https://getinvolved.cityofkingston.ca/parks-development,500,"{""coordinates"": [-76.49848419708654, 44.253888119223], ""type"": ""Point""}","44.253888119223,-76.49848419708654"
Utilities Kingston,Utilties Rehabilitation,Wastewater,Under Construction,Rehabilitation of the Dalton Avenue Wastewater Pump Station,"Replacement of one pump, new pump impellers for 3 pumps, full SCADA upgrade & replace inlet screen replacement",2017-01-01,2017-12-31,2016-12-31T00:00:00-05:00,2018-12-30T00:00:00-05:00,,,,131,"{""coordinates"": [-76.50931077653225, 44.267524307688944], ""type"": ""Point""}","44.267524307688944,-76.50931077653225"
Utilities Kingston,Utilities Facility Upgrade,Water,In Planning and Design Phase,Water - O'Connor Dr,Elevated Storage Decommissioning,,,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,77302,"{""coordinates"": [-76.56664822135014, 44.258808216145574], ""type"": ""Point""}","44.258808216145574,-76.56664822135014"
Utilities Kingston,Utilities Facility Upgrade,Wastewater,In Planning and Design Phase,Wastewater - Trunk Sewer  Development Drive,Manhole hydraulic repairs,,,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,77294,"{""coordinates"": [-76.57803195375178, 44.2423795186684], ""type"": ""Point""}","44.2423795186684,-76.57803195375178"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,Sir John A. MacDonald and Norman Rogers Intersection Improvements,Sir John A. MacDonald and Norman Rogers Pedestrian Crosswalk,,,2018-12-31T00:00:00-05:00,2019-12-30T00:00:00-05:00,,,,2415,"{""coordinates"": [-76.51474263957009, 44.23390241447829], ""type"": ""Point""}","44.23390241447829,-76.51474263957009"
Parks and Development,Parks and Development,Pathways and Trails,Project Complete,Ridley Drive Pathway Lighting,Upgrades include downward lite lighting along the pathway between Ridley Drive and Lions Civic Gardens. The lighting is to improve public safety at night.,,,2017-01-01T00:00:00-05:00,2018-12-31T00:00:00-05:00,2018-05-01,2018-10-01,https://www.cityofkingston.ca/city-hall/projects-construction/archived-projects/park-upgrades-2013,24,"{""coordinates"": [-76.5754223747318, 44.25480495088943], ""type"": ""Point""}","44.25480495088943,-76.5754223747318"
Transportation Services,Intersection And Crossing Improvements,Intersection Improvements,Project Complete,New Signal/Improvements - Unity and Hwy 38,Work includes a new signal and north/south left turn lanes.,,,2014-12-31T00:00:00-05:00,2019-12-30T00:00:00-05:00,2018-01-01,2019-12-31,,14,"{""coordinates"": [-76.61581597285245, 44.31648834812654], ""type"": ""Point""}","44.31648834812654,-76.61581597285245"
City Engineering,Storm System Improvements,Drainage Improvements,In Planning and Design Phase,Front Rd And Horsey Bay Shoreline Restoration,Front Rd And Horsey Bay Shoreline Restoration,2020-01-01,2020-12-31,2024-01-01T00:00:00-05:00,2024-12-31T00:00:00-05:00,,,,46585,"{""coordinates"": [-76.58386630195938, 44.21866395261132], ""type"": ""Point""}","44.21866395261132,-76.58386630195938"
Utilities Kingston,Utilities Replacement,Electrical,In Planning and Design Phase,Conacher Drive Townhomes Development,Electrical Underground Distribution Expansion,,,2019-12-31T00:00:00-05:00,2020-12-31T00:00:00-05:00,,,,97134,"{""coordinates"": [-76.4926479304506, 44.26710475859008], ""type"": ""Point""}","44.26710475859008,-76.4926479304506"
Utilities Kingston,Utilities Replacement,Electrical,In Planning and Design Phase,Electric 44kV Switch Replacement Program,"Replace three 44kV overhead manual switches; 2 existing locations (M7-73, M9-93), 1 new location",2019-01-01,2019-12-31,2020-01-01T00:00:00-05:00,2020-12-31T00:00:00-05:00,,,,74735,"{""coordinates"": [-76.5255632807113, 44.22436162686647], ""type"": ""Point""}","44.22436162686647,-76.5255632807113"
Parks and Development,Parks and Development,Existing Parks,Project Complete,West Park,"Improvements to the playground equipment, new safety surfacing and basketball pad updates are planned for West Park.",,,2018-03-31T00:00:00-04:00,2018-11-30T00:00:00-05:00,,,,818,"{""coordinates"": [-76.59674100735045, 44.235733295156315], ""type"": ""Point""}","44.235733295156315,-76.59674100735045"
Utilities Kingston,Utilities Replacement,Electrical,In Planning and Design Phase,Electric 44kV Switch Replacement Program,"Replace three 44kV overhead manual switches; 2 existing locations (M7-73, M9-93), 1 new location",2019-01-01,2019-12-31,2020-01-01T00:00:00-05:00,2020-12-31T00:00:00-05:00,,,,74736,"{""coordinates"": [-76.51359340460519, 44.2309447237922], ""type"": ""Point""}","44.2309447237922,-76.51359340460519"
Utilities Kingston,Utilities Facility Upgrade,Water,In Planning and Design Phase,Water - Purdys Court,Booster Station Decommissioning,,,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,77303,"{""coordinates"": [-76.54338197854572, 44.25838062633557], ""type"": ""Point""}","44.25838062633557,-76.54338197854572"
City Engineering,Storm System Improvements,Drainage Improvements,Project Complete,Marian Crescent Storm System Improvements,Marian Crescent Storm System Improvements,,,2020-01-02T00:00:00-05:00,2020-12-30T00:00:00-05:00,,,,98414,"{""coordinates"": [-76.42672808712047, 44.29968035109532], ""type"": ""Point""}","44.29968035109532,-76.42672808712047"
Utilities Kingston,Utilties Rehabilitation,Water,Under Construction,Tower Street Water Tower Coating Replacement,Tower is due for rehabilitation in order to extend and maximize the lifespan,2018-01-01,2018-12-31,2017-12-31T00:00:00-05:00,2018-12-30T00:00:00-05:00,,,https://utilitieskingston.com/Projects/Detail/TowerStreetWaterTower,173,"{""coordinates"": [-76.5067251081338, 44.24038357224804], ""type"": ""Point""}","44.24038357224804,-76.5067251081338"
Parks and Development,Parks and Development,Existing Parks,Project Complete,Shannon Corners Park,"Renovation of the ball diamond, with grading, fencing and sodding, sports field lighting upgrades and landscaping and tree planting",,,2017-01-01T00:00:00-05:00,2017-12-31T00:00:00-05:00,2018-01-01,2018-12-31,,66,"{""coordinates"": [-76.50179631161265, 44.31818950858084], ""type"": ""Point""}","44.31818950858084,-76.50179631161265"
City Engineering,Storm System Improvements,Drainage Improvements,In Planning and Design Phase,Dunham Park Culvert & Pathway Upgrades,Dunham Park Culvert & Pathway Upgrades,,,2020-10-01T00:00:00-04:00,2022-12-30T00:00:00-05:00,,,,98734,"{""coordinates"": [-76.60210116968292, 44.255174093667776], ""type"": ""Point""}","44.255174093667776,-76.60210116968292"
Parks and Development,Parks and Development,New Parks,Pre-Planning,Woodhaven - Community Park,Future new park.  Design 2022. Construction 2023.,,,2022-01-15T00:00:00-05:00,2023-12-15T00:00:00-05:00,,,,47538,"{""coordinates"": [-76.59154872066829, 44.270937614816035], ""type"": ""Point""}","44.270937614816035,-76.59154872066829"
City Engineering,Parks and Development,New Parks,Pre-Planning,Wright Crescent Playground,New playground within new affordable housing development,,,2021-08-17T00:00:00-04:00,2022-04-14T00:00:00-04:00,,,,100350,"{""coordinates"": [-76.51547226208963, 44.237714142861094], ""type"": ""Point""}","44.237714142861094,-76.51547226208963"
Parks and Development,Parks and Development,Existing Parks,Project Complete,Grass Creek Park Washroom And Change Room,Upgrade of the washroom and change building in Grass Creek Park. The project includes the reuse of the post and beam structure that once sheltered the Phoebe antique steam launch.,,,2020-02-01T00:00:00-05:00,2021-06-29T00:00:00-04:00,,,,59,"{""coordinates"": [-76.31107404566886, 44.29209470425507], ""type"": ""Point""}","44.29209470425507,-76.31107404566886"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Intersection Pedestrian Signal (IPS),New Intersection Pedestrian Signal (IPS) at school crossing,2020-01-01,2020-12-31,2019-12-31T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,45299,"{""coordinates"": [-76.48943193877876, 44.261979597845354], ""type"": ""Point""}","44.261979597845354,-76.48943193877876"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Intersection Pedestrian Signal (IPS),New Intersection Pedestrian Signal (IPS) at school crossing,2020-01-01,2020-12-31,2019-12-31T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,45301,"{""coordinates"": [-76.4784022132569, 44.26516265201302], ""type"": ""Point""}","44.26516265201302,-76.4784022132569"
Transportation Services,Intersection And Crossing Improvements,New Traffic Signal,Project Complete,New Intersection Pedestrian Signal (IPS),New Intersection Pedestrian Signal (IPS),2020-01-01,2020-12-31,2019-12-31T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,45302,"{""coordinates"": [-76.58587518545576, 44.24927105680109], ""type"": ""Point""}","44.24927105680109,-76.58587518545576"
Parks and Development,Parks and Development,New Parks,Under Construction,Wheathill St Park,New community park on Wheathill Street,,,2019-03-31T00:00:00-04:00,2022-12-01T00:00:00-05:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/wheathill-park,46894,"{""coordinates"": [-76.55856317199651, 44.246638088140294], ""type"": ""Point""}","44.246638088140294,-76.55856317199651"
Parks and Development,Parks and Development,Existing Parks,In Planning and Design Phase,O'Connor Park Play Structure,O'Connor Park Play Structure Replacement,,,2021-01-02T00:00:00-05:00,2022-12-30T00:00:00-05:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/park-upgrades,46898,"{""coordinates"": [-76.52472412641583, 44.256444189386194], ""type"": ""Point""}","44.256444189386194,-76.52472412641583"
Parks and Development,Parks and Development,Waterfront,In Planning and Design Phase,Confederation Basin Promenade,"Design 2021/22, Construction 2023/24",,,2021-01-02T00:00:00-05:00,2024-12-30T00:00:00-05:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/confederation-basin-promenade,46902,"{""coordinates"": [-76.47897145252404, 44.22454567146301], ""type"": ""Point""}","44.22454567146301,-76.47897145252404"
Parks and Development,Parks and Development,New Parks,Pre-Planning,Terra Verde Way,Future new park design,,,2022-01-02T00:00:00-05:00,2022-12-30T00:00:00-05:00,,,,47539,"{""coordinates"": [-76.55983584599998, 44.26687262069085], ""type"": ""Point""}","44.26687262069085,-76.55983584599998"
Utilities Kingston,Utilities Facility Upgrade,Electric,In Planning and Design Phase,MS1 Electric Rebuild,Install UK Fibre into Hydro One Frontenac TS located at 954 Division St for tele-protection.,2019-01-01,2019-12-31,2021-01-01T00:00:00-05:00,2021-12-31T00:00:00-05:00,,,,74738,"{""coordinates"": [-76.48028998076903, 44.23239040260159], ""type"": ""Point""}","44.23239040260159,-76.48028998076903"
Transit Services,Transit Services,New Bus Station,In Planning and Design Phase,ICIP-KIN-05 - Transit Passenger Station,Henderson/Jim Beattie Park north side - 2022 construction,,,2019-12-31T00:00:00-05:00,2022-12-31T00:00:00-05:00,,,,84671,"{""coordinates"": [-76.58192086487128, 44.2279688026192], ""type"": ""Point""}","44.2279688026192,-76.58192086487128"
City Engineering,Parks and Development,Existing Parks,In Planning and Design Phase,Grass Creek Park Playground Replacement,Replacement of failing apollo play equipment,,,2021-01-02T00:00:00-05:00,2022-06-29T00:00:00-04:00,,,,91390,"{""coordinates"": [-76.31081658914479, 44.291853751395756], ""type"": ""Point""}","44.291853751395756,-76.31081658914479"
City Engineering,Parks and Development,Existing Parks,Project Complete,Crerar Shoreline Repair (Short term),Short term repair works,,,2020-02-01T00:00:00-05:00,2020-08-31T00:00:00-04:00,,,,93294,"{""coordinates"": [-76.56742084348852, 44.212963828190404], ""type"": ""Point""}","44.212963828190404,-76.56742084348852"
City Engineering,Parks and Development,Existing Parks,Under Construction,Oakridge Park Playground Replacement,Playground Replacement,,,2021-01-31T00:00:00-05:00,2022-06-29T00:00:00-04:00,,,https://www.cityofkingston.ca/city-hall/projects-construction/park-upgrades,93295,"{""coordinates"": [-76.51122856433079, 44.22762284268297], ""type"": ""Point""}","44.22762284268297,-76.51122856433079"
City Engineering,Parks and Development,Existing Parks,Pre-Planning,Rodden Park Playground Replacement,,,,2022-01-31T00:00:00-05:00,2022-11-30T00:00:00-05:00,,,,93311,"{""coordinates"": [-76.51972580217515, 44.23333475631509], ""type"": ""Point""}","44.23333475631509,-76.51972580217515"
City Engineering,Parks and Development,Existing Parks,Project Complete,Washroom Building - Breakwater Park,Temporary portable washroom installation,,,2019-09-30T00:00:00-04:00,2020-12-31T00:00:00-05:00,,,,97454,"{""coordinates"": [-76.50120783116462, 44.2220987490067], ""type"": ""Point""}","44.2220987490067,-76.50120783116462"
